"EventId","EventTemplate","Occurrences"
"E0","('restart.',)","42"
"E1","('terminating',)","3"
"E2","('.',)","6"
"E3","('Exiting...',)","4"
"E4","('Exiting',)","4"
"E5","('succeeded',)","16"
"E6","('started.',)","8"
"E7","('running',)","8"
"E8","('exiting',)","2"
"E9","('Closing',)","1"
"E10","('ALERT', 'exited', 'abnormally', 'with', '<*>')","231"
"E11","('session', 'closed', 'for', 'user', '<*>')","561"
"E12","('shutting', 'down', 'for', 'system', 'reboot')","4"
"E13","('smartd', 'received', 'signal', '<*>', 'Terminated')","4"
"E14","('Received', 'SNMP', 'packet(s)', 'from', '<*>')","4"
"E15","('ntpd', 'exiting', 'on', 'signal', '<*>')","4"
"E16","('BIOS-provided', 'physical', 'RAM', 'map:', '')","8"
"E17","('POSIX', 'conformance', 'testing', 'by', 'UNIFIX')","8"
"E18","('Real', 'Time', 'Clock', 'Driver', '<*>')","8"
"E19","('device-mapper:', '4.1.0-ioctl', '<*>', 'initialised:', '[email]')","8"
"E20","('<*>', '<*>', '<*>', '<*>', '<*>')","40"
"E21","('<*>', 'Using', '<*>', 'type', '<*>')","8"
"E22","('<*>', 'random', '<*>', 'generator:', '<*>')","8"
"E23","('<*>', 'up', '<*>', 'interface:', '<*>')","7"
"E24","('<*>', 'up', '<*>', 'eth0:', '<*>')","1"
"E25","('On', 'node', '<*>', 'totalpages:', '<*>')","8"
"E26","('mapped', '<*>', '<*>', 'to', '<*>')","8"
"E27","('Calibrating', 'delay', '<*>', '<*>', 'BogoMIPS')","8"
"E28","('selinux_register_security:', 'Registering', '<*>', 'module', 'capability')","8"
"E29","('Total', 'HugeTLB', '<*>', 'allocated,', '<*>')","8"
"E30","('hda:', 'max', '<*>', 'size:', '<*>')","8"
"E31","('Freeing', 'initrd', '<*>', '<*>', 'freed')","8"
"E32","('VFS:', 'Mounted', '<*>', '(ext2', 'filesystem).')","8"
"E33","('IPv6', 'over', '<*>', 'tunneling', 'driver')","8"
"E34","('Floppy', 'drive(s):', '<*>', 'is', '<*>')","8"
"E35","('Started', 'working:', '<*>', 'available', 'services')","8"
"E36","('<*>', 'tsc', '<*>', 'high-res', 'timesource')","8"
"E37","('<*>', 'Starting', '<*>', 'permissive', 'mode')","8"
"E38","('<*>', 'Scanning', '<*>', 'PnP', 'cards...')","8"
"E39","('<*>', 'daemon', '<*>', '<*>', 'started')","8"
"E40","('<*>', '<*>', '<*>', 'DISK', 'drive')","8"
"E41","('<*>', 'CD-ROM', '<*>', 'Revision:', '<*>')","8"
"E42","('<*>', 'page', '<*>', 'http:', '//smartmontools.sourceforge.net/')","8"
"E43","('<*>', 'floppy', '<*>', '<*>', '<*>')","8"
"E44","('<*>', 'to', '<*>', 'stratum=', '<*>')","8"
"E45","('Intel', 'machine', 'check', 'architecture', 'supported.')","8"
"E46","('NET:', 'Registered', 'protocol', 'family', '<*>')","48"
"E47","('no', 'longer', 'listening', 'on', '<*>')","48"
"E48","('usbcore:', 'registered', 'new', 'driver', '<*>')","32"
"E49","('audit:', 'initializing', 'netlink', 'socket', '(enabled)')","1"
"E50","('audit:', 'initializing', 'netlink', 'socket', '(disabled)')","7"
"E51","('security:', '<*>', 'classes,', '<*>', 'rules')","1"
"E52","('Request', 'on', '<*>', '(console', '<*>')","1"
"E53","('SELinux:', 'Setting', 'up', 'existing', 'superblocks.')","1"
"E54","('hda:', 'timeout', 'waiting', 'for', 'DMA')","1"
"E55","('Bluetooth:', 'HCI', 'socket', 'layer', 'initialized')","8"
"E56","('Bluetooth:', 'L2CAP', 'socket', 'layer', 'initialized')","8"
"E57","('Bluetooth:', 'RFCOMM', 'TTY', 'layer', 'initialized')","8"
"E58","('Bluetooth:', 'RFCOMM', 'socket', 'layer', 'initialized')","8"
"E59","('kernel', 'time', 'sync', 'status', '<*>')","8"
"E60","('kernel', 'time', 'sync', 'disabled', '<*>')","8"
"E61","('kernel', 'time', 'sync', 'enabled', '<*>')","8"
"E62","('setsockopt', '(IP_TOS):', 'Operation', 'not', 'supported')","6"
"E63","('ttloop:', 'read:', 'Connection', 'timed', 'out')","57"
"E64","('session', 'opened', 'for', 'user', '<*>', 'by', '(uid=', '<*>')","552"
"E65","('session', 'opened', 'for', 'user', '<*>', 'by', 'root(uid=', '<*>')","2"
"E66","('session', 'opened', 'for', 'user', '<*>', 'by', 'LOGIN(uid=', '<*>')","7"
"E67","('pci_hotplug:', '<*>', 'Hot', 'Plug', '<*>', 'Core', 'version:', '<*>')","8"
"E68","('hdc:', '<*>', '(U)DMA', 'for', '<*>', 'CD-ROM', '<*>', '(blacklisted)')","8"
"E69","('smartd', '<*>', '<*>', 'Copyright', '<*>', '<*>', 'Bruce', 'Allen')","8"
"E70","('input:', '<*>', 'Translated', 'Set', '<*>', 'keyboard', 'on', '<*>')","8"
"E71","('Service', '<*>', 'failed', 'to', '<*>', 'and', 'is', 'deactivated.')","8"
"E72","('rsyncd', '<*>', '<*>', 'starting,', '<*>', 'on', 'port', '<*>')","8"
"E73","('Version', '<*>', '(APM', 'BIOS', '<*>', 'Linux', 'driver', '<*>')","8"
"E74","('TCP:', 'Hash', 'tables', 'configured', '(established', '<*>', 'bind', '<*>')","8"
"E75","('mice:', 'PS/2', 'mouse', 'device', 'common', 'for', 'all', 'mice')","8"
"E76","('file', 'descriptor', 'of', 'service', 'comsat', 'has', 'been', 'closed')","8"
"E77","('md:', 'md', 'driver', '<*>', 'MAX_MD_DEVS=', '<*>', 'MD_SB_DISKS=', '<*>')","8"
"E78","('microcode:', 'CPU0', 'already', 'at', 'revision', '<*>', '(current=', '<*>')","8"
"E79","('SELinux:', 'initialized', '(dev', '<*>', 'type', '<*>', 'uses', 'genfs_contexts')","11"
"E80","('SELinux:', 'initialized', '(dev', '<*>', 'type', '<*>', 'uses', 'xattr')","3"
"E81","('parport0:', 'PC-style', 'at', '<*>', '<*>', '[PCSPP,', 'TRISTATE,', 'EPP]')","16"
"E82","('hda:', 'status', 'timeout:', 'status=', '<*>', '{', 'Busy', '}')","1"
"E83","('wall:', 'user', 'test', 'broadcasted', '<*>', 'lines', '<*>', 'chars)')","1"
"E84","('EXT3-fs:', 'write', 'access', 'will', 'be', 'enabled', 'during', 'recovery.')","4"
"E85","('httpd:', 'page', 'allocation', 'failure.', 'order:', '<*>', 'mode:', '<*>')","77"
"E86","('sendmail:', 'page', 'allocation', 'failure.', 'order:', '<*>', 'mode:', '<*>')","11"
"E87","('check', 'pass;', 'user', 'unknown')","1043"
"E88","('gethostbyname', 'error', 'for', '<*>')","20"
"E89","('Switching', '<*>', 'runlevel:', '<*>')","4"
"E90","('Stopping', '<*>', 'server:', 'succeeded')","4"
"E91","('Saving', '<*>', 'seed:', 'succeeded')","4"
"E92","('password', '<*>', 'for', 'test')","4"
"E93","('removing', 'device', 'node', '<*>')","216"
"E94","('creating', 'device', 'node', '<*>')","268"
"E95","('Kernel', 'logging', '(proc)', 'stopped.')","5"
"E96","('Kernel', 'log', 'daemon', 'terminating.')","5"
"E97","('audit:', 'enabled', '(after', 'initialization)')","1"
"E98","('hda:', 'DMA', 'timeout', 'retry')","1"
"E99","('Detected', '<*>', 'MHz', 'processor.')","8"
"E100","('CPU:', '<*>', 'cache:', '<*>')","8"
"E101","('VFS:', '<*>', 'quotas', 'dquot_6.5.1')","8"
"E102","('Mounting', '<*>', 'filesystems:', 'succeeded')","8"
"E103","('Using', '<*>', 'io', 'scheduler')","8"
"E104","('hda:', '<*>', 'hda2', 'hda3')","8"
"E105","('Opened', '<*>', 'file', '/etc/smartd.conf')","8"
"E106","('md:', '<*>', 'RAID', 'arrays.')","8"
"E107","('md:', '<*>', 'autorun', 'DONE.')","8"
"E108","('lp0:', '<*>', 'parport0', '(polling).')","8"
"E109","('Console:', 'colour', 'VGA+', '<*>')","8"
"E110","('Security', 'Scaffold', '<*>', 'initialized')","8"
"E111","('Checking', ""'hlt'"", 'instruction...', 'OK.')","8"
"E112","('Configuration', 'file', '/etc/smartd.conf', 'parsed.')","8"
"E113","('<*>', 'Subsystem', '<*>', '<*>')","8"
"E114","('<*>', 'background', '<*>', '')","8"
"E115","('<*>', 'configuration', '<*>', ""'/etc/named.conf'"")","8"
"E116","('<*>', '=', '<*>', 'usec')","8"
"E117","('PCI:', 'Probing', 'PCI', 'hardware')","8"
"E118","('parport0:', 'irq', '<*>', 'detected')","16"
"E119","('Setting', 'network', 'parameters:', 'succeeded')","7"
"E120","('SELinux:', 'Registering', 'netfilter', 'hooks')","8"
"E121","('SELinux:', 'Unregistering', 'netfilter', 'hooks')","7"
"E122","('ICH:', 'chipset', 'revision', '<*>')","8"
"E123","('Initializing', 'IPsec', 'netlink', 'socket')","8"
"E124","('Bluetooth:', 'Core', 'ver', '<*>')","8"
"E125","('Bluetooth:', 'L2CAP', 'ver', '<*>')","8"
"E126","('Bluetooth:', 'RFCOMM', 'ver', '<*>')","8"
"E127","('***', 'info', '<*>', '')","26"
"E128","('imps2:', 'Auto-detected', 'intellimouse', 'PS/2')","15"
"E129","('spurious', '<*>', 'interrupt:', 'IRQ7.')","1"
"E130","('printk:', '<*>', 'messages', 'suppressed.')","1"
"E131","('Connection', 'from', '<*>', '<*>')","1"
"E132","('SELinux:', 'Disabled', 'at', 'runtime.')","7"
"E133","('ROOT', 'LOGIN', 'ON', 'tty2')","6"
"E134","('ROOT', 'LOGIN', 'ON', 'tty3')","1"
"E135","('bad', 'username', '[', ']')","2"
"E136","('Connecting', 'at', 'fd', '<*>')","1"
"E137","('VM:', 'killing', 'process', 'httpd')","26"
"E138","('VM:', 'killing', 'process', 'sendmail')","2"
"E139","('authentication', 'failure;', 'logname=', 'uid=', '<*>', 'euid=', '<*>', 'tty=', 'NODEVssh', 'ruser=', 'rhost=', '<*>')","1041"
"E140","('uhci_hcd', '<*>', '<*>', '<*>', 'new', 'USB', 'bus', 'registered,', 'assigned', 'bus', 'number', '<*>')","8"
"E141","('bind', 'failed', '(Address', 'already', 'in', 'use', '(errno', '=', '<*>', 'service', '=', 'telnet')","8"
"E142","('rsync', 'error:', 'error', 'in', 'rsync', 'protocol', 'data', 'stream', '(code', '<*>', 'at', '<*>')","1"
"E143","('authentication', 'failure;', 'logname=', 'uid=', '<*>', 'euid=', '<*>', 'tty=', 'NODEVssh', 'ruser=', '<*>', '<*>', 'user=', '<*>')","2876"
"E144","('authentication', 'failure;', 'logname=', 'LOGIN', 'uid=', '<*>', 'euid=', '<*>', 'tty=', 'tty2', 'ruser=', '<*>', 'user=', '<*>')","1"
"E145","('Memory:', '<*>', 'available', '<*>', 'kernel', 'code,', '<*>', 'reserved,', '<*>', 'data,', '<*>', 'init,', '<*>', 'highmem)')","8"
"E146","('<*>', '<*>', 'item=', '<*>', 'name=', '/sys//devices/pci0000:', '<*>', '<*>', '1f.2/usb1/bNumConfigurations', 'inode=', '<*>', 'dev=', '<*>', '<*>')","2"
"E147","('connection', 'from', '<*>', '<*>', 'at', '<*>', '<*>', '<*>', '<*>', '<*>')","3357"
"E148","('Dentry', 'cache', 'hash', 'table', 'entries:', '<*>', '(order:', '<*>', '<*>', 'bytes)')","8"
"E149","('<*>', '<*>', 'IRQ', 'router', 'PIIX/ICH', '<*>', 'at', '<*>', '<*>', '<*>')","8"
"E150","('<*>', '<*>', '<*>', '<*>', 'Info:', 'loading', 'configuration', 'file', ""'/etc/privoxy/config':"", '')","8"
"E151","('agpgart:', 'Maximum', 'main', 'memory', 'to', 'use', 'for', 'agp', 'memory:', '<*>')","8"
"E152","('<*>', 'at', 'I/O', '<*>', '(irq', '=', '<*>', 'is', 'a', '<*>')","16"
"E153","('<*>', 'BM-DMA', 'at', '<*>', 'BIOS', 'settings:', '<*>', 'DMA,', 'hdb:', 'pio')","8"
"E154","('<*>', 'BM-DMA', 'at', '<*>', 'BIOS', 'settings:', '<*>', 'DMA,', 'hdd:', 'pio')","8"
"E155","('hda:', '<*>', 'sectors', '<*>', 'MB)', '<*>', 'Cache,', 'CHS=', '<*>', 'UDMA(66)')","8"
"E156","('select', 'reported', 'EBADF', 'but', 'no', 'bad', 'file', 'descriptors', 'were', 'found')","8"
"E157","('SELinux:', 'initialized', '(dev', ',', 'type', 'mqueue),', 'not', 'configured', 'for', 'labeling')","1"
"E158","('SELinux:', 'initialized', '(dev', ',', 'type', 'hugetlbfs),', 'not', 'configured', 'for', 'labeling')","1"
"E159","('xinetd', 'Version', '<*>', 'started', 'with', 'libwrap', 'loadavg', 'options', 'compiled', 'in.')","8"
"E160","('Warning!', 'Could', 'not', 'relabel', 'with', 'system_u:', 'object_r:', 'devpts_t,', 'not', 'relabeling.')","1"
"E161","('ttloop:', 'peer', 'died:', 'Invalid', 'or', 'incomplete', 'multibyte', 'or', 'wide', 'character')","112"
"E162","('sendmail', '<*>', 'failed')","5"
"E163","('Stopping', '<*>', 'failed')","2"
"E164","('Stopping', '<*>', '')","4"
"E165","('Stopping', '<*>', 'succeeded')","7"
"E166","('sendmail', '<*>', 'succeeded')","12"
"E167","('sm-client', 'shutdown', 'failed')","3"
"E168","('sm-client', 'startup', 'succeeded')","9"
"E169","('sm-client', 'shutdown', 'succeeded')","3"
"E170","('messagebus', '-TERM', 'succeeded')","3"
"E171","('atd', 'shutdown', 'succeeded')","4"
"E172","('privoxy', 'shutdown', 'succeeded')","4"
"E173","('xfs', 'shutdown', 'succeeded')","3"
"E174","('gpm', 'shutdown', 'succeeded')","4"
"E175","('httpd', 'shutdown', 'succeeded')","4"
"E176","('spamd', 'shutdown', 'succeeded')","4"
"E177","('named', 'shutdown', 'failed')","2"
"E178","('snmpd', 'shutdown', 'succeeded')","4"
"E179","('crond', 'shutdown', 'succeeded')","4"
"E180","('apmd', 'shutdown', 'succeeded')","4"
"E181","('rpc.statd', 'shutdown', 'succeeded')","3"
"E182","('portmap', 'shutdown', 'succeeded')","3"
"E183","('portmap', 'startup', 'succeeded')","8"
"E184","('rpc.statd', 'startup', 'succeeded')","8"
"E185","('apmd', 'startup', 'succeeded')","8"
"E186","('spamd', 'startup', 'succeeded')","8"
"E187","('privoxy', 'startup', 'succeeded')","8"
"E188","('gpm', 'startup', 'succeeded')","8"
"E189","('crond', 'startup', 'succeeded')","8"
"E190","('xfs', 'startup', 'succeeded')","8"
"E191","('atd', 'startup', 'succeeded')","8"
"E192","('messagebus', 'startup', 'succeeded')","8"
"E193","('httpd', 'startup', 'succeeded')","8"
"E194","('named', 'startup', 'succeeded')","8"
"E195","('snmpd', 'startup', 'succeeded')","8"
"E196","('named', 'shutdown', 'succeeded')","2"
"E197","('messagebus', 'shutdown', 'failed')","1"
"E198","('xfs', 'shutdown', 'failed')","1"
"E199","('rpc.statd', 'shutdown', 'failed')","1"
"E200","('portmap', 'shutdown', 'failed')","1"
"E201","('cupsd', 'shutdown', 'succeeded')","37"
"E202","('cupsd', 'startup', 'succeeded')","41"
"E203","('jserver', 'shutdown', 'succeeded')","3"
"E204","('sshd', '-TERM', 'succeeded')","4"
"E205","('kernel.core_uses_pid', '=', '<*>')","4"
"E206","('jserver', 'shutdown', 'failed')","1"
"E207","('irw_killserver:', 'cannaserver', 'end')","4"
"E208","('smartd', 'shutdown', 'succeeded')","4"
"E209","('smartd', 'startup', 'succeeded')","8"
"E210","('xinetd', 'shutdown', 'succeeded')","4"
"E211","('xinetd', 'startup', 'succeeded')","8"
"E212","('ntpd', 'shutdown', 'succeeded')","4"
"E213","('ntpd', 'startup', 'succeeded')","8"
"E214","('<*>', 'records', '<*>')","8"
"E215","('<*>', 'HIGHMEM', '<*>')","8"
"E216","('<*>', 'LOWMEM', '<*>')","8"
"E217","('Built', '<*>', '<*>')","8"
"E218","('Version', '<*>', '<*>')","8"
"E219","('Capability', 'LSM', '<*>')","8"
"E220","('ACPI:', 'Interpreter', '<*>')","8"
"E221","('Initializing', 'Cryptographic', '<*>')","8"
"E222","('sdpd', '<*>', '<*>')","8"
"E223","('ide-floppy', 'driver', '<*>')","8"
"E224","('md:', 'autorun', '<*>')","8"
"E225","('SCSI', 'subsystem', '<*>')","8"
"E226","('lp0:', 'console', '<*>')","8"
"E227","('using', '<*>', '<*>')","8"
"E228","('NET-SNMP', 'version', '<*>')","8"
"E229","('klogd', 'shutdown', 'succeeded')","5"
"E230","('klogd', 'startup', 'succeeded')","9"
"E231","('syslogd', 'startup', 'succeeded')","9"
"E232","('syslogd', 'shutdown', 'succeeded')","1"
"E233","('zapping', 'low', 'mappings.')","8"
"E234","('DMI', '<*>', 'present.')","8"
"E235","('mtrr:', '<*>', '<*>')","8"
"E236","('cdrom:', 'open', 'failed.')","8"
"E237","('irqbalance', 'startup', 'succeeded')","8"
"E238","('rpc.idmapd', 'startup', 'succeeded')","8"
"E239","('hcid', 'startup', 'succeeded')","8"
"E240","('automount', 'startup', 'succeeded')","8"
"E241","('htt', 'startup', 'succeeded')","8"
"E242","('anacron', 'startup', 'succeeded')","8"
"E243","('<*>', '<*>', 'initialized')","8"
"E244","('connect', 'from', '<*>')","1"
"E245","('Starting', '<*>', 'succeeded')","33"
"E246","('sdpd', 'startup', 'succeeded')","8"
"E247","('Device:', '/dev/hda,', 'opened')","8"
"E248","('SELinux:', 'Completing', 'initialization.')","1"
"E249","('ide0:', 'reset:', 'success')","1"
"E250","('Kerberos', 'authentication', 'failed')","25"
"E251","('net.ipv4.conf.default.rp_filter', '=', '<*>')","2"
"E252","('kernel.sysrq', '=', '<*>')","2"
"E253","('bad', 'username', '[]')","9"
"E254","('bad', 'username', '[;;]')","1"
"E255","('bad', 'username', '[\\\\]')","1"
"E256","(""Couldn't"", 'authenticate', 'user')","10"
"E257","('EXT3-fs:', 'recovery', 'complete.')","4"
"E258","('Call', 'Trace:', '')","88"
"E259","('<*>', 'ext3_get_inode_loc+0x4f/0x201', '[ext3]')","12"
"E260","('<*>', 'ext3_reserve_inode_write+0x21/0x81', '[ext3]')","14"
"E261","('<*>', 'ext3_mark_inode_dirty+0x11/0x27', '[ext3]')","14"
"E262","('<*>', 'ext3_dirty_inode+0x4f/0x5f', '[ext3]')","14"
"E263","('<*>', 'journal_start+0x78/0x9e', '[jbd]')","14"
"E264","('<*>', 'ext3_file_write+0x19/0x88', '[ext3]')","15"
"E265","('<*>', '<*>', '[ext3]')","2"
"E266","('ip_tables:', '(C)', '<*>', 'Netfilter', 'core', 'team')","17"
"E267","('smartd', 'is', 'exiting', '(exit', 'status', '<*>')","4"
"E268","('Caught', 'signal', '<*>', 'un-registering', 'and', 'exiting.')","3"
"E269","('Failure', 'registering', 'capabilities', '<*>', 'the', 'kernel')","8"
"E270","('PCI:', 'Invalid', 'ACPI-PCI', '<*>', 'routing', 'table')","8"
"E271","('Transparent', 'bridge', '-', '<*>', '<*>', '<*>')","8"
"E272","('agpgart:', 'detected', '<*>', '<*>', 'video', 'ram.')","8"
"E273","('Freeing', 'unused', 'kernel', '<*>', '<*>', 'freed')","8"
"E274","('Disabled', 'Privacy', 'Extensions', '<*>', 'device', '<*>')","8"
"E275","('configure:', 'keyword', '""authenticate""', '<*>', 'line', 'ignored')","8"
"E276","('PCI:', 'Probing', 'PCI', 'hardware', '(bus', '<*>')","8"
"E277","('<*>', 'Multi-Platform', 'E-IDE', '<*>', 'Revision:', '<*>')","8"
"E278","('<*>', '<*>', 'USB', '<*>', 'core', '<*>')","8"
"E279","('<*>', 'gpm', 'successfully.', '<*>', 'daemon', 'mode.')","8"
"E280","('<*>', 'initialized', '<*>', '<*>', 'from', '/var/lib/ntp/drift')","8"
"E281","('Device:', '/dev/hda,', 'found', 'in', 'smartd', 'database.')","8"
"E282","('Charge:', '*', '*', '*', '(-1%', 'unknown)')","8"
"E283","('<*>', 'Microcode', 'Update', 'Driver:', '<*>', '<[email]>')","8"
"E284","('kjournald', 'starting.', 'Commit', 'interval', '<*>', 'seconds')","16"
"E285","('<*>', '<*>', 'item=', '<*>', 'name=', '/proc/sys/net/econet')","1"
"E286","('<*>', '<*>', 'item=', '<*>', 'name=', '/proc/net/rpc/nfs4.idtoname/channel')","1"
"E287","('hub', '<*>', '<*>', '<*>', 'hub', 'found')","8"
"E288","('hub', '<*>', '<*>', '<*>', 'ports', 'detected')","8"
"E289","('EXT3', 'FS', 'on', '<*>', 'internal', 'journal')","16"
"E290","('<*>', 'Donald', 'Becker', 'and', 'others.', 'www.scyld.com/network/vortex.html')","16"
"E291","('notify', 'question', 'section', 'contains', 'no', 'SOA')","16"
"E292","('Squid', 'Parent:', 'child', 'process', '<*>', 'started')","8"
"E293","('listening', 'on', 'IPv4', 'interface', 'lo,', '<*>')","8"
"E294","('listening', 'on', 'IPv4', 'interface', 'eth0,', '<*>')","8"
"E295","('hda:', 'drive', 'not', 'ready', 'for', 'command')","1"
"E296","('Client', 'hung', 'up', '-', 'probable', 'port-scan')","1"
"E297","('Connection', 'from', '<*>', 'on', 'illegal', 'port')","2"
"E298","('open(/dev/pts/0):', 'No', 'such', 'file', 'or', 'directory')","5"
"E299","('ttloop:', 'read:', 'Connection', 'reset', 'by', 'peer')","10"
"E300","('ANONYMOUS', 'FTP', 'LOGIN', 'FROM', '<*>', '(anonymous)')","2"
"E301","('EXT3-fs:', 'hda2:', '<*>', 'orphan', 'inodes', 'deleted')","1"
"E302","('Squid', 'Parent:', 'child', 'process', '<*>', 'exited', 'with', 'status', '<*>')","4"
"E303","('PID', 'hash', 'table', 'entries:', '<*>', '(order', '<*>', '<*>', 'bytes)')","8"
"E304","('Mount-cache', 'hash', 'table', 'entries:', '<*>', '(order:', '<*>', '<*>', 'bytes)')","8"
"E305","('Dquot-cache', 'hash', 'table', 'entries:', '<*>', '(order', '<*>', '<*>', 'bytes)')","8"
"E306","('There', '<*>', '<*>', '<*>', 'security', 'framework', 'initialized,', 'register_security', 'failed.')","8"
"E307","('ACPI:', '<*>', '<*>', '<*>', 'no', 'PCI', 'IRQ', 'routing', 'entries')","8"
"E308","('Device:', '<*>', '<*>', '<*>', 'capable.', 'Adding', 'to', '""monitor""', 'list.')","8"
"E309","('smartd', '<*>', '<*>', '<*>', 'background', 'mode.', 'New', 'PID=', '<*>')","8"
"E310","('Inode-cache', 'hash', 'table', 'entries:', '<*>', '(order:', '<*>', '<*>', 'bytes)')","8"
"E311","('ICH:', 'IDE', 'controller', 'at', 'PCI', 'slot', '<*>', '<*>', '<*>')","8"
"E312","('<*>', '<*>', 'I', 'cache:', '<*>', '<*>', 'D', 'cache:', '<*>')","8"
"E313","('<*>', 'Plug', 'and', 'Play', 'Support', '<*>', '(c)', 'Adam', 'Belay')","8"
"E314","('<*>', 'BIOS', 'version', '<*>', 'Flags', '<*>', '(Driver', 'version', '<*>')","8"
"E315","('<*>', 'not', '<*>', 'native', 'mode:', 'will', 'probe', 'irqs', 'later')","8"
"E316","('<*>', '<*>', 'Thu', 'Mar', '<*>', '<*>', 'EST', '<*>', '<*>')","8"
"E317","('<*>', 'command', 'line:', 'ro', 'root=', 'LABEL=', '/', 'rhgb', 'quiet')","7"
"E318","('serio:', '<*>', 'AUX', 'port', 'at', '<*>', '<*>', 'irq', '<*>')","8"
"E319","('serio:', '<*>', 'KBD', 'port', 'at', '<*>', '<*>', 'irq', '<*>')","8"
"E320","('IP:', 'routing', 'cache', 'hash', 'table', 'of', '<*>', 'buckets,', '4Kbytes')","8"
"E321","('security:', '<*>', 'users,', '<*>', 'roles,', '<*>', 'types,', '<*>', 'bools')","1"
"E322","('SELinux:', 'initialized', '(dev', ',', 'type', '<*>', 'uses', 'transition', 'SIDs')","3"
"E323","('SELinux:', 'initialized', '(dev', ',', 'type', '<*>', 'uses', 'task', 'SIDs')","2"
"E324","('<*>', '<*>', 'item=', '<*>', 'inode=', '<*>', 'dev=', '<*>', '<*>')","6"
"E325","('PCI:', 'Found', 'IRQ', '<*>', 'for', 'device', '<*>', '<*>', '<*>')","24"
"E326","('uhci_hcd', '<*>', '<*>', '<*>', 'irq', '<*>', 'io', 'base', '<*>')","8"
"E327","('Adding', '<*>', 'swap', 'on', '/dev/hda3.', 'Priority:', '<*>', 'extents:', '<*>')","8"
"E328","(""couldn't"", 'add', '<*>', 'channel', ':', ':', '<*>', 'not', 'found')","8"
"E329","('FAILED', 'LOGIN', '<*>', 'FROM', '(null)', 'FOR', 'root,', 'Authentication', 'failure')","3"
"E330","('FAILED', 'LOGIN', '<*>', 'FROM', '(null)', 'FOR', 'nf,', 'Authentication', 'failure')","1"
